Club_Name,Recordings,Country,Location,Phones,Emails,Websites
Dunbar Rovers FC,666,Scotland,Dunbar,,,https://www.visitscotland.com; https://en.wikipedia.org; https://www.tripadvisor.co.ukdunbar
Dundee FC Academy,552,Scotland,Dundee,,,https://www.traduttoreingleseitaliano.biztraduttore; https://www.wikihow.com; https://web.whatsapp.comwhatsapp
Johnstone Burgh FC,507,Scotland,Johnstone,,,https://dokiliko.com; https://www.bbc.co.uk; https://dermatologues.nosavis.com
DUNBAR,494,Scotland,Dunbar,,,https://www.visitscotland.com; https://en.wikipedia.org; https://www.tripadvisor.co.ukdunbar
GUFC,456,Scotland,,,,https://021barbers.co.uk021barberswhether; https://www.1golf.eu; https://www.digdir.no
Boroughmuir Thistle FC,448,Scotland,Edinburgh,,,https://www.zdf.de; https://ideoworks.id; https://www.zdf.dezdf
Basketballscotland,447,Scotland,,,,https://www.telegraph.co.ukthe; https://beccles.ukintouch.com; https://www.rosedalefuneralservice.co.uk
Leven VEO,425,Scotland,Leven,,,https://pitchbook.com; https://website-g7g.amazon.co.uk; https://website-g7g.amazon.co.ukamazon.co.uk:
Ayr United Football Academy,419,Scotland,Football academy,,,https://english.stackexchange.com
Gartcairn,409,Scotland,Gartcairn,,,https://images.google.chgoogle; https://pasyansgo.ru; https://www.thefreedictionary.com
Hamilton Accies,330,Scotland,Hamilton,,,https://www.zhihu.com
East Fife CFC,329,Scotland,East Fife,,,https://www.zhihu.com; https://zhidao.baidu.com
Jeanfield Swifts FC,258,Scotland,Perth,,,https://tinhte.vn; https://www.tripadvisor.comregency; https://www.hoteles.com
Hearts,242,Scotland,Edinburgh,,,https://forum.gamer.com.tw
Dalkeith Thistle CFC,232,Scotland,Dalkeith,0108997252,,https://www.acadamh.ie; https://www.universityofgalway.ie; https://suchen.mobile.de
Edinburgh South CFC,229,Scotland,Edinburgh,,,https://www.honestjohn.co.uk; https://www.iparimunkavedelem.hu; https://www.keekabuu.com
Blantyre Celtic CFC,226,Scotland,Blantyre,,,https://blantyreproject.comblantyre; https://visitlanarkshire.com; https://www.wikiwand.com
Albion Rovers FC,226,Scotland,,,,https://www.cnn.com; https://metro.waw.pl; https://www.axios.com
Cumbernauld Colts,225,Scotland,Cumbernauld,,,https://www.siemens-energy.comsiemens; https://library.fiveable.me; https://www.tripadvisor.iebusy
Dundee Madsons,210,Scotland,Dundee,,,https://www.s1jobs.com; https://www.simplyhired.co.uk; https://www.zhihu.com知乎
Celtic,209,Scotland,,,,https://www.zhihu.com
Carnoustie Panmure Football Club,206,Scotland,,,,https://www.papillion-bewindvoering.nlpapillion; https://www.bewindvoeringdewending.nlbewindvoering; https://articles.abilogic.com
Dunottar School,206,Scotland,Stonehaven,,[email],https://www.gartner.com; https://e-banking.bcvs.ch; https://www.veuhoff.net
Leith Athletic,204,Scotland,Leith,,,https://uif.bancaditalia.itunità; https://workspace.google.com; https://www.gadgetbridge.com
FETTES COLLEGE,199,Scotland,Edinburgh,,[email],https://www.commerzbank.dedie; https://laidazi.com; https://www.guide-bordeaux-gironde.com
Caley Thistle,185,Scotland,Inverness,,,https://deit.dict.ccsviluppo; https://www.wortbedeutung.info; https://vuejs.org
Ayr Storm Basketball Club,182,Scotland,Basketball club,,,https://english.stackexchange.com
easterhouse fa,181,Scotland,Easterhouse,,,https://pathowe.co.uk; https://www.myexcelonline.com; https://superuser.com
Brechin Victoria JFC,179,Scotland,Brechin,,,https://bank.barclays.co.uk/; https://bank.barclays.co.uk; https://banking.postbank.de
Cambusdoon FC,177,Scotland,Ayr,,,https://www.thoughtco.comsilicone:; https://translate.google.estraductor; https://support.google.comayuda
Culter FC,174,Scotland,Culter,0345 609 8971; 0345 045 8000; 0345 600 3950,,https://www.which.co.uk; https://industriekultur.berlin; https://en.m.wikipedia.org
Inverurie Locos,174,Scotland,Inverurie,,,https://alfabank.ru; https://www.greenocktelegraph.co.uk; https://www.uitvaartdewulf.berecente
East Kilbride Youth Club 2007,167,Scotland,East Kilbride,,,https://cmtoinches.co; https://poucesencm.frpouces; https://www.metric-conversions.org
Broadford Rovers Football Club,165,Scotland,Broadford,,,https://www.visitscotland.com; https://www.isleofskye.com; https://www.scotland.org.uk
Auchtermuchty Bellvue Colts,163,Scotland,Auchtermuchty,,[email],https://storgom.ua; https://stanleys.ua; https://github.com
Dollar Academy,161,Scotland,Dollar,,,https://www.zhihu.com知乎; https://support.google.com; https://www.zhihu.com
Dundee Violet JFC,161,Scotland,Dundee,,,https://www.gardenandhome.co.za; https://www.gettyimages.fr; https://taste.co.za
Cumnock Juniors,158,Scotland,Cumnock,,,https://pomoc.o2.plpobierz; https://www.newport.comrv350bpe; https://pomoc.o2.pl
The Burgh,158,Scotland,Johnstone,,,https://www.zhihu.com; https://zhidao.baidu.com
Glasgow on the Ball,156,Scotland,,,[email],https://www.discoverglasgow.org; https://www.visitscotland.com; https://www.bbc.com
Maryhill FC,156,Scotland,Glasgow,,,https://www.caves-carriere.frachat; https://apkpure.net; https://www.caves-carriere.frvins
St. Kevin's,156,Scotland,,,,https://www.st.com; https://www.st.comstmicroelectronics:
Drumchapel united,154,Scotland,Drumchapel,,,https://www.quora.com; https://www.healthday.com; https://www.join-goadserver.com
BISHOPTON RUGBY,154,Scotland,Bishopton,,,https://workspace.google.com; https://www.cnn.com; https://agc.sg.mai.gov.pt
High Green villa,153,Scotland,High Green,,,https://shop.thundercreek.com; https://www.cavenders.comcarhartt; https://www.tractorsupply.com
Hall Russell United Football Club,149,Scotland,Aberdeen,,,https://zhidao.baidu.com
Barrhead YFC,149,Scotland,,,,https://www.klubb6.se; https://www.sexnovellerna.com; https://sexnoveller.nu
Letham JFC,149,Scotland,Letham,,,https://uppalurilab.dana-farber.org; https://www.voicefy.com.br; https://digitei.com
Bo'ness United,148,Scotland,Bo'ness,,,https://www.zhihu.com; https://zhidao.baidu.com
Hillhead,146,Scotland,Hillhead,,,https://sport.sky.it; https://www.dmsuppliesni.co.uk; https://www.autobiz.ie
