Club_Name,Recordings,Country,Website,Email,Phone,Contact_Score,Status
COMBER REC FC,192,Northern Ireland,,,,0,Not Found
Coleraine FC,174,Northern Ireland,https://www.coleraine.com,,,1,Found
Enniskillen Rugby,243,Northern Ireland,,,,0,Not Found
Dergview,165,Northern Ireland,,,,0,Not Found
causeway barbarians,163,Northern Ireland,,,,0,Not Found
Musgrave Mustangs VEO3,197,Northern Ireland,,,,0,Not Found
Cookstown High School,156,Northern Ireland,,,,0,Not Found
Dunloy FC,164,Northern Ireland,https://www.dunloy.co.uk,,,1,Found
Harryville Homers FC,128,Northern Ireland,,,,0,Not Found
Dungannon Thomas Clarkes,127,Northern Ireland,,,,0,Not Found
Carryduff Colts FC,153,Northern Ireland,https://www.carryduffcolts.com,[email],,2,Found
Desertmartin Football Club,271,Northern Ireland,https://www.desertmartin.co.uk,,,1,Found
Campbell College,166,Northern Ireland,https://www.campbellcollege.com,[email],,2,Found
Musgrave Mustangs VEO2,133,Northern Ireland,,,,0,Not Found
Fivemiletown Utd,131,Northern Ireland,,,,0,Not Found
Rugby Academy,160,Northern Ireland,https://www.rugby.co.uk,[email],,2,Found
Ards Rangers,136,Northern Ireland,,,,0,Not Found
Armagh City FC,216,Northern Ireland,https://www.armaghcity.com,,,1,Found
harps,223,Northern Ireland,https://www.harps.co.uk,[email],,2,Found
Cookstown Youth Football Club,194,Northern Ireland,,,,0,Not Found
Dromara fc,197,Northern Ireland,https://www.dromara.co.uk,,,1,Found
Cregagh Wanderers F.C.,107,Northern Ireland,,,,0,Not Found
Lurgan Town,126,Northern Ireland,https://www.lurgantownfc.com,,,1,Found
Irish FA,120,Northern Ireland,https://www.irishfa.com,,,1,Found
Ederney St Josephs,113,Northern Ireland,,,,0,Not Found
Larne FC,131,Northern Ireland,https://www.larne.co.uk,,,1,Found
Coleraine FC Youths,104,Northern Ireland,,,,0,Not Found
Irish FA,120,Northern Ireland,https://www.irishfa.com,,,1,Found
Cliftonville,117,Northern Ireland,https://www.cliftonville.co.uk,,,1,Found
Larne FC,131,Northern Ireland,https://www.larne.co.uk,,,1,Found
Crusaders Soccer Club,96,Northern Ireland,,,,0,Not Found
Carrick Rangers FC,92,Northern Ireland,,,,0,Not Found
Faughanvale,102,Northern Ireland,,,,0,Not Found
Knockbreda FC 2012,93,Northern Ireland,,,,0,Not Found
FC Antrim,101,Northern Ireland,,,,0,Not Found
Belfast Ravens,95,Northern Ireland,https://www.belfastravens.com,,,1,Found
Maghera Strollers,87,Northern Ireland,,,,0,Not Found
Beragh Swifts,86,Northern Ireland,https://www.beraghswifts.com,[email],,2,Found
The Glens,105,Northern Ireland,,,,0,Not Found
Moyola Park FC,118,Northern Ireland,https://www.moyolaparkfc.co.uk,,,1,Found
Magherafelt sky blues,89,Northern Ireland,,,,0,Not Found
Dromore United,90,Northern Ireland,,,,0,Not Found
Glens,167,Northern Ireland,https://www.glens.com,[email],,2,Found
Augher GFC,75,Northern Ireland,,,,0,Not Found
Lurgan College,80,Northern Ireland,https://www.lurgancollege.co.uk,[email],,2,Found
Methody Rugby,72,Northern Ireland,,,,0,Not Found
Glentoran 2012,72,Northern Ireland,,,,0,Not Found
Drumragh,89,Northern Ireland,,,,0,Not Found
Carniny AYFC,79,Northern Ireland,,,,0,Not Found
Coleraine Grammar School Hockey,64,Northern Ireland,,,,0,Not Found
Braishfield Bees,69,Northern Ireland,,,,0,Not Found
Coagh United F.C.,72,Northern Ireland,,,,0,Not Found
Crusaders FC,323,Northern Ireland,https://www.crusadersfc.com,,,1,Found
Draperstown Celtic FC,73,Northern Ireland,https://www.celticfc.com,[email],,2,Found
Limavady United FC,156,Northern Ireland,,,,0,Not Found
Lurgan,64,Northern Ireland,https://www.lurgan.co.uk,,,1,Found
Lavey,152,Northern Ireland,,,,0,Not Found
Erne Gaels,57,Northern Ireland,,,,0,Not Found
H&W Welders,58,Northern Ireland,,,,0,Not Found
Belnaleck GAC,58,Northern Ireland,,,,0,Not Found
Andersonstown community fc,60,Northern Ireland,,,,0,Not Found
Glentoran FC Youth Academy,65,Northern Ireland,https://www.glentoran.com,,,1,Found
Fintona Swifts,63,Northern Ireland,,,,0,Not Found
Garvagh Phoenix,59,Northern Ireland,,,,0,Not Found
Dromore GFC,63,Northern Ireland,https://www.dromoregfc.com,,,1,Found
Dromore Ladies,48,Northern Ireland,,,,0,Not Found
Methody Girls Hockey,62,Northern Ireland,,,,0,Not Found
Ards Football Club,80,Northern Ireland,https://www.ards.co.uk,,,1,Found
Glengad,56,Northern Ireland,,,,0,Not Found
Castlewellan GAC,53,Northern Ireland,,,,0,Not Found
Drumquin GFC,47,Northern Ireland,,,,0,Not Found
Belcoo,53,Northern Ireland,https://www.belcoo.co.uk,,,1,Found
Dollingstown fc,47,Northern Ireland,https://www.dollingstownfc.com,[email],+44 7973629846,3,Found
Larne RFC,51,Northern Ireland,https://www.larnerfc.com,[email],02828272643,3,Found
Maghery Sean Mc Dermotts,47,Northern Ireland,,,,0,Not Found
Clogher GAC,44,Northern Ireland,,,,0,Not Found
Crusaders Rugby Club,50,Northern Ireland,https://www.crusadersrugbyclub.com,[email],,2,Found
Ballinamallard FC,47,Northern Ireland,https://www.ballinamallard.co.uk,,,1,Found
Beragh Red Knights,45,Northern Ireland,,,,0,Not Found
Devenish,46,Northern Ireland,https://www.devenish.com,,0421733794,2,Found
Bryansburn,43,Northern Ireland,https://www.bryansburn.com,,,1,Found
Knockbreda FC,43,Northern Ireland,https://www.knockbreda.co.uk,,,1,Found
Downshire YM FC,41,Northern Ireland,,,,0,Not Found
Ards FC Academy,52,Northern Ireland,https://www.ards.co.uk,,,1,Found
Derrygonnelly,40,Northern Ireland,https://www.derrygonnelly.co.uk,,,1,Found
Bryansford GAC,40,Northern Ireland,,,,0,Not Found
Enniskillen Gaels,41,Northern Ireland,https://www.enniskillengaels.com,,,1,Found
Daisy Hill FC,40,Northern Ireland,https://www.daisyhill.co.uk,,,1,Found
Limvady Grammar School,37,Northern Ireland,,,,0,Not Found
Crusaders FC,82,Northern Ireland,,,,0,Not Found
Glenariffe,38,Northern Ireland,https://www.glenariffe.com,,,1,Found
Coleraine Grammar School,44,Northern Ireland,,,,0,Not Found
Bredagh GAC,110,Northern Ireland,,,,0,Not Found
Mayobridge GAC,43,Northern Ireland,https://www.mayobridgegac.com,,,1,Found
Glenavon FC,196,Northern Ireland,https://www.glenavonfc.com,,,1,Found
Crusaders,46,Northern Ireland,,,,0,Not Found
Crusaders,46,Northern Ireland,,,,0,Not Found
Crusaders,46,Northern Ireland,,,,0,Not Found
Crusaders,46,Northern Ireland,,,,0,Not Found
Moneyglass GAC,64,Northern Ireland,,,,0,Not Found
